timestamp,temperature_C,vibration_mm_s,pressure_PSI,motor_current_A,cycle_time_s,machine_health,fault_code,status
2026-06-24 23:19:13.119668,66.99,0.0281,85.06,8.95,4.8,72.5799999999983,TEMP_HIGH,WARNING
2026-06-24 23:19:13.223747,65.33,0.0275,85.16,8.8,5.25,72.59999999999829,VIBRATION_RISE,WARNING
2026-06-24 23:19:13.326271,66.29,0.0188,84.89,8.82,5.17,72.61999999999829,VIBRATION_RISE,WARNING
2026-06-24 23:19:13.431550,63.64,0.0206,84.88,8.84,4.78,72.63999999999828,CURRENT_SPIKE,WARNING
2026-06-24 23:19:13.536780,65.86,0.0231,84.2,8.87,4.99,72.65999999999828,VIBRATION_RISE,WARNING
2026-06-24 23:19:13.642018,65.61,0.0226,83.99,9.03,4.93,72.67999999999827,CURRENT_SPIKE,WARNING
2026-06-24 23:19:13.743928,63.93,0.0149,84.87,8.87,5.11,72.69999999999827,CURRENT_SPIKE,WARNING
2026-06-24 23:19:13.848785,66.56,0.0126,84.68,8.74,5.06,72.71999999999827,TEMP_HIGH,WARNING
2026-06-24 23:19:13.950919,65.43,0.02,84.91,8.9,5.12,72.73999999999826,TEMP_HIGH,WARNING
2026-06-24 23:19:14.056139,65.83,0.0236,84.48,8.71,5.23,72.75999999999826,VIBRATION_RISE,WARNING
2026-06-24 23:19:14.158006,64.88,0.0274,85.47,8.9,5.27,72.77999999999825,TEMP_HIGH,WARNING
2026-06-24 23:19:14.263131,66.34,0.0195,85.71,8.97,5.07,72.79999999999825,VIBRATION_RISE,WARNING
2026-06-24 23:19:14.368233,64.12,0.0218,84.82,9.05,4.87,72.81999999999825,TEMP_HIGH,WARNING
2026-06-24 23:19:14.473346,63.6,0.0109,84.93,8.92,4.76,72.83999999999824,TEMP_HIGH,WARNING
2026-06-24 23:19:14.578473,66.87,0.0272,84.05,8.84,5.12,72.85999999999824,VIBRATION_RISE,WARNING
2026-06-24 23:19:14.683561,65.19,0.0124,84.23,8.73,4.74,72.87999999999823,TEMP_HIGH,WARNING
2026-06-24 23:19:14.787446,64.57,0.0211,84.18,8.67,4.92,72.89999999999823,TEMP_HIGH,WARNING
2026-06-24 23:19:14.890849,63.54,0.0272,84.07,8.5,4.79,72.91999999999823,CURRENT_SPIKE,WARNING
2026-06-24 23:19:14.995707,65.8,0.0234,84.39,8.36,4.97,72.93999999999822,TEMP_HIGH,WARNING
2026-06-24 23:19:15.100903,65.11,0.0137,84.38,8.27,5.09,72.95999999999822,CURRENT_SPIKE,WARNING
2026-06-24 23:19:15.206226,66.65,0.0232,84.35,8.28,4.84,72.97999999999821,TEMP_HIGH,WARNING
2026-06-24 23:19:15.309166,66.05,0.028,84.32,8.12,4.98,72.99999999999821,TEMP_HIGH,WARNING
2026-06-24 23:19:15.410648,63.41,0.0168,85.12,8.04,5.21,73.0199999999982,VIBRATION_RISE,WARNING
2026-06-24 23:19:15.513602,64.57,0.0261,84.82,7.89,5.04,73.0399999999982,VIBRATION_RISE,WARNING
2026-06-24 23:19:15.618928,63.36,0.0156,84.48,7.93,4.76,73.0599999999982,CURRENT_SPIKE,WARNING
2026-06-24 23:19:15.721023,66.57,0.0124,83.92,7.86,4.83,73.0799999999982,VIBRATION_RISE,WARNING
2026-06-24 23:19:15.822493,66.13,0.0155,83.23,7.84,5.1,73.09999999999819,TEMP_HIGH,WARNING
2026-06-24 23:19:15.927556,66.65,0.0187,84.23,7.78,4.78,73.11999999999819,CURRENT_SPIKE,WARNING
2026-06-24 23:19:16.032624,85.88,0.1425,84.28,9.21,6.46,66.13999999999818,TEMP_HIGH,WARNING
2026-06-24 23:19:16.137696,85.22,0.1415,83.48,10.4,6.67,66.15999999999818,CURRENT_SPIKE,WARNING
2026-06-24 23:19:16.242772,86.0,0.1417,83.95,11.24,6.53,66.17999999999817,VIBRATION_RISE,WARNING
2026-06-24 23:19:16.347834,84.74,0.148,83.58,12.23,6.48,66.19999999999817,TEMP_HIGH,WARNING
2026-06-24 23:19:16.452914,84.96,0.1417,82.59,12.99,6.54,66.21999999999817,CURRENT_SPIKE,WARNING
2026-06-24 23:19:16.557973,85.91,0.1416,82.22,14.38,6.54,66.23999999999816,TEMP_HIGH,WARNING
2026-06-24 23:19:16.663021,84.45,0.1533,82.44,15.75,6.36,66.25999999999816,CURRENT_SPIKE,WARNING
2026-06-24 23:19:16.768087,85.92,0.1405,82.99,16.34,6.24,66.27999999999815,CURRENT_SPIKE,WARNING
2026-06-24 23:19:16.873162,84.12,0.1463,82.45,17.75,6.67,66.29999999999815,CURRENT_SPIKE,WARNING
2026-06-24 23:19:16.978225,86.53,0.1499,82.31,18.75,6.34,66.31999999999815,CURRENT_SPIKE,WARNING
2026-06-24 23:19:17.083287,86.57,0.1594,82.08,20.26,6.79,66.33999999999814,TEMP_HIGH,WARNING
2026-06-24 23:19:17.188395,83.16,0.1544,81.18,21.1,6.6,66.35999999999814,TEMP_HIGH,WARNING
2026-06-24 23:19:17.289725,85.16,0.1428,81.8,22.19,6.5,66.37999999999813,TEMP_HIGH,WARNING
2026-06-24 23:19:17.394460,83.91,0.1546,80.85,22.97,6.49,66.39999999999813,VIBRATION_RISE,WARNING
2026-06-24 23:19:17.499621,86.08,0.1461,80.5,23.82,6.72,66.41999999999813,CURRENT_SPIKE,WARNING
2026-06-24 23:19:17.602863,85.59,0.149,81.0,24.61,6.26,66.43999999999812,TEMP_HIGH,WARNING
2026-06-24 23:19:17.703638,86.27,0.1447,80.68,25.54,6.63,66.45999999999812,TEMP_HIGH,WARNING
2026-06-24 23:19:17.806777,86.14,0.1523,81.28,27.48,6.72,66.47999999999811,CURRENT_SPIKE,WARNING
2026-06-24 23:19:17.911892,84.02,0.1404,81.37,28.52,6.52,66.49999999999811,CURRENT_SPIKE,WARNING
2026-06-24 23:19:18.017078,84.1,0.1524,80.52,30.23,6.63,66.5199999999981,CURRENT_SPIKE,WARNING
2026-06-24 23:19:18.122434,86.65,0.157,79.96,31.51,6.46,66.5399999999981,VIBRATION_RISE,WARNING
2026-06-24 23:19:18.227459,86.09,0.1479,80.02,33.35,6.24,66.5599999999981,CURRENT_SPIKE,WARNING
2026-06-24 23:19:18.332776,84.81,0.1545,80.83,34.11,6.68,66.5799999999981,CURRENT_SPIKE,WARNING
2026-06-24 23:19:18.438188,84.04,0.1463,79.95,34.85,6.29,66.59999999999809,CURRENT_SPIKE,WARNING
2026-06-24 23:19:18.543488,85.91,0.1469,80.7,35.46,6.69,66.61999999999809,TEMP_HIGH,WARNING
2026-06-24 23:19:18.648650,84.49,0.1404,81.29,37.45,6.21,66.63999999999808,VIBRATION_RISE,WARNING
2026-06-24 23:19:18.753748,83.36,0.151,80.33,38.94,6.63,66.65999999999808,VIBRATION_RISE,WARNING
2026-06-24 23:19:18.858833,86.18,0.1515,80.16,39.28,6.59,66.67999999999807,VIBRATION_RISE,WARNING
2026-06-24 23:19:18.963928,83.31,0.1468,79.52,40.6,6.54,66.69999999999807,CURRENT_SPIKE,WARNING
2026-06-24 23:19:19.064777,84.75,0.1579,79.07,42.08,6.4,66.71999999999807,VIBRATION_RISE,WARNING
2026-06-24 23:19:19.168123,86.83,0.1525,79.75,43.28,6.43,66.73999999999806,VIBRATION_RISE,WARNING
2026-06-24 23:19:19.273247,86.41,0.155,79.8,45.0,6.56,66.75999999999806,VIBRATION_RISE,WARNING
2026-06-24 23:19:19.378348,84.76,0.1591,79.14,46.55,6.74,66.77999999999805,CURRENT_SPIKE,WARNING
2026-06-24 23:19:19.483472,83.41,0.154,79.11,48.06,6.46,66.79999999999805,VIBRATION_RISE,WARNING
2026-06-24 23:19:19.588693,85.42,0.1572,80.01,49.09,6.46,66.81999999999805,VIBRATION_RISE,WARNING
2026-06-24 23:19:19.690489,84.7,0.1482,79.84,50.93,6.64,66.83999999999804,TEMP_HIGH,WARNING
2026-06-24 23:19:19.795722,85.36,0.145,80.6,51.79,6.38,66.85999999999804,TEMP_HIGH,WARNING
2026-06-24 23:19:19.900906,85.01,0.1422,81.56,53.41,6.79,66.87999999999803,CURRENT_SPIKE,WARNING
2026-06-24 23:19:20.001808,84.26,0.1418,81.99,54.92,6.57,66.89999999999803,TEMP_HIGH,WARNING
2026-06-24 23:19:20.105163,87.0,0.1593,82.87,56.06,6.2,66.91999999999803,CURRENT_SPIKE,WARNING
2026-06-24 23:19:20.207257,83.55,0.1474,83.03,57.1,6.64,66.93999999999802,TEMP_HIGH,WARNING
2026-06-24 23:19:20.312444,84.82,0.1445,83.55,57.78,6.45,66.95999999999802,CURRENT_SPIKE,WARNING
2026-06-24 23:19:20.417743,83.16,0.142,84.35,59.81,6.22,66.97999999999801,TEMP_HIGH,WARNING
2026-06-24 23:19:20.519534,86.4,0.1461,84.01,61.72,6.47,66.99999999999801,TEMP_HIGH,WARNING
2026-06-24 23:19:20.624085,85.02,0.1434,83.24,63.27,6.28,67.019999999998,CURRENT_SPIKE,WARNING
2026-06-24 23:19:20.727833,83.66,0.1547,82.89,64.42,6.43,67.039999999998,CURRENT_SPIKE,WARNING
2026-06-24 23:19:20.831903,85.51,0.146,82.77,65.3,6.38,67.059999999998,VIBRATION_RISE,WARNING
2026-06-24 23:19:20.933040,87.0,0.1414,82.79,66.29,6.63,67.079999999998,TEMP_HIGH,WARNING
2026-06-24 23:19:21.034624,86.51,0.1422,83.5,67.11,6.41,67.09999999999799,CURRENT_SPIKE,WARNING
2026-06-24 23:19:21.139845,86.12,0.1532,83.01,68.16,6.53,67.11999999999799,TEMP_HIGH,WARNING
2026-06-24 23:19:21.245134,85.5,0.1568,83.14,69.42,6.22,67.13999999999798,VIBRATION_RISE,WARNING
2026-06-24 23:19:21.350279,87.0,0.1505,82.29,71.1,6.64,67.15999999999798,TEMP_HIGH,WARNING
2026-06-24 23:19:21.455409,85.32,0.1523,82.17,72.18,6.69,67.17999999999797,VIBRATION_RISE,WARNING
2026-06-24 23:19:21.560574,86.76,0.1597,83.04,72.73,6.47,67.19999999999797,TEMP_HIGH,WARNING
2026-06-24 23:19:21.665322,85.43,0.1461,83.17,74.17,6.7,67.21999999999797,VIBRATION_RISE,WARNING
2026-06-24 23:19:21.766167,85.54,0.1538,82.19,75.39,6.42,67.23999999999796,CURRENT_SPIKE,WARNING
2026-06-24 23:19:21.869989,83.31,0.1418,82.67,76.45,6.57,67.25999999999796,VIBRATION_RISE,WARNING
2026-06-24 23:19:21.975079,84.53,0.1574,83.03,77.89,6.71,67.27999999999795,CURRENT_SPIKE,WARNING
2026-06-24 23:19:22.080171,84.94,0.1566,83.58,79.14,6.24,67.29999999999795,VIBRATION_RISE,WARNING
2026-06-24 23:19:22.185248,86.58,0.1427,84.15,80.08,6.39,67.31999999999795,TEMP_HIGH,WARNING
2026-06-24 23:19:22.290322,84.74,0.1545,84.65,80.6,6.57,67.33999999999794,VIBRATION_RISE,WARNING
2026-06-24 23:19:22.395404,86.68,0.1583,83.72,81.81,6.58,67.35999999999794,VIBRATION_RISE,WARNING
2026-06-24 23:19:22.499470,83.8,0.1528,84.63,83.7,6.45,67.37999999999793,VIBRATION_RISE,WARNING
2026-06-24 23:19:22.604553,84.08,0.1476,85.02,84.53,6.28,67.39999999999793,CURRENT_SPIKE,WARNING
2026-06-24 23:19:22.709637,84.08,0.1587,84.69,86.23,6.52,67.41999999999793,TEMP_HIGH,WARNING
2026-06-24 23:19:22.814765,85.44,0.1505,84.43,88.12,6.48,67.43999999999792,CURRENT_SPIKE,WARNING
2026-06-24 23:19:22.919509,84.72,0.1526,83.72,89.26,6.59,67.45999999999792,VIBRATION_RISE,WARNING
2026-06-24 23:19:23.024771,84.86,0.1411,82.76,90.34,6.41,67.47999999999791,TEMP_HIGH,WARNING
2026-06-24 23:19:23.126902,86.54,0.1536,82.46,92.03,6.46,67.49999999999791,CURRENT_SPIKE,WARNING
2026-06-24 23:19:23.228054,86.8,0.1547,83.32,93.17,6.39,67.5199999999979,VIBRATION_RISE,WARNING
2026-06-24 23:19:23.328915,85.78,0.1481,82.8,94.78,6.66,67.5399999999979,CURRENT_SPIKE,WARNING
2026-06-24 23:19:23.429715,85.99,0.1528,82.25,96.31,6.4,67.5599999999979,TEMP_HIGH,WARNING
2026-06-24 23:19:23.534810,86.51,0.1479,82.56,96.71,6.6,67.5799999999979,TEMP_HIGH,WARNING
2026-06-24 23:19:23.639881,84.41,0.1426,82.33,97.67,6.28,67.59999999999789,VIBRATION_RISE,WARNING
2026-06-24 23:19:23.744940,86.97,0.1419,83.01,99.22,6.57,67.61999999999789,TEMP_HIGH,WARNING
2026-06-24 23:19:23.850005,83.9,0.1517,83.84,101.29,6.54,67.63999999999788,CURRENT_SPIKE,WARNING
2026-06-24 23:19:23.955131,85.36,0.156,84.54,102.06,6.74,67.65999999999788,TEMP_HIGH,WARNING
2026-06-24 23:19:24.060240,83.58,0.154,84.91,102.63,6.77,67.67999999999788,VIBRATION_RISE,WARNING
2026-06-24 23:19:24.165321,86.64,0.1415,85.69,104.41,6.7,67.69999999999787,VIBRATION_RISE,WARNING
2026-06-24 23:19:24.270445,85.62,0.1465,85.72,104.78,6.49,67.71999999999787,TEMP_HIGH,WARNING
2026-06-24 23:19:24.373678,86.69,0.1535,85.5,105.91,6.73,67.73999999999786,TEMP_HIGH,WARNING
2026-06-24 23:19:24.478986,83.4,0.159,85.81,106.78,6.24,67.75999999999786,VIBRATION_RISE,WARNING
2026-06-24 23:19:24.584123,86.3,0.1583,86.63,108.08,6.46,67.77999999999786,TEMP_HIGH,WARNING
2026-06-24 23:19:24.689247,84.57,0.1523,87.0,109.02,6.3,67.79999999999785,TEMP_HIGH,WARNING
2026-06-24 23:19:24.794329,86.36,0.1409,87.51,109.7,6.71,67.81999999999785,VIBRATION_RISE,WARNING
2026-06-24 23:19:24.899483,84.97,0.1528,87.66,111.16,6.29,67.83999999999784,TEMP_HIGH,WARNING
2026-06-24 23:19:25.001468,85.3,0.1462,87.57,112.53,6.21,67.85999999999784,VIBRATION_RISE,WARNING
2026-06-24 23:19:25.104094,85.56,0.1412,87.49,113.57,6.46,67.87999999999784,TEMP_HIGH,WARNING
2026-06-24 23:19:25.207573,84.35,0.1483,88.44,114.43,6.47,67.89999999999783,CURRENT_SPIKE,WARNING
2026-06-24 23:19:25.312729,83.73,0.1464,88.73,115.11,6.72,67.91999999999783,CURRENT_SPIKE,WARNING
2026-06-24 23:19:25.416728,84.03,0.1571,89.73,116.98,6.39,67.93999999999782,CURRENT_SPIKE,WARNING
2026-06-24 23:19:25.519464,86.76,0.1565,89.3,118.83,6.28,67.95999999999782,CURRENT_SPIKE,WARNING
2026-06-24 23:19:25.620562,85.13,0.1446,88.81,120.86,6.41,67.97999999999782,CURRENT_SPIKE,WARNING
2026-06-24 23:19:25.721324,85.34,0.1457,89.69,122.53,6.32,67.99999999999781,VIBRATION_RISE,WARNING
2026-06-24 23:19:25.826652,84.47,0.1571,90.44,124.55,6.36,68.01999999999781,TEMP_HIGH,WARNING
2026-06-24 23:19:25.927485,86.26,0.1427,90.23,125.79,6.42,68.0399999999978,VIBRATION_RISE,WARNING
2026-06-24 23:19:26.030525,85.17,0.1588,91.05,127.57,6.25,68.0599999999978,CURRENT_SPIKE,WARNING
2026-06-24 23:19:26.132205,84.05,0.1558,90.88,129.32,6.7,68.0799999999978,CURRENT_SPIKE,WARNING
2026-06-24 23:19:26.237497,83.92,0.1421,90.65,131.04,6.24,68.09999999999779,TEMP_HIGH,WARNING
2026-06-24 23:19:26.340526,85.86,0.1519,91.25,133.05,6.66,68.11999999999779,CURRENT_SPIKE,WARNING
2026-06-24 23:19:26.445895,84.49,0.1517,90.42,134.26,6.68,68.13999999999778,VIBRATION_RISE,WARNING
2026-06-24 23:19:26.551152,85.99,0.1402,90.44,135.27,6.6,68.15999999999778,CURRENT_SPIKE,WARNING
2026-06-24 23:19:26.656298,85.59,0.1503,91.15,136.13,6.22,68.17999999999778,TEMP_HIGH,WARNING
2026-06-24 23:19:26.757196,84.75,0.156,90.27,137.25,6.47,68.19999999999777,TEMP_HIGH,WARNING
2026-06-24 23:19:26.862284,85.37,0.1415,90.49,138.04,6.63,68.21999999999777,CURRENT_SPIKE,WARNING
2026-06-24 23:19:26.967369,85.11,0.1517,90.0,139.29,6.54,68.23999999999776,VIBRATION_RISE,WARNING
2026-06-24 23:19:27.072537,83.36,0.1466,90.74,140.81,6.52,68.25999999999776,TEMP_HIGH,WARNING
2026-06-24 23:19:27.177797,83.4,0.1557,91.02,141.9,6.47,68.27999999999776,CURRENT_SPIKE,WARNING
2026-06-24 23:19:27.282965,86.47,0.1402,91.0,143.54,6.49,68.29999999999775,VIBRATION_RISE,WARNING
2026-06-24 23:19:27.386225,84.77,0.141,90.29,144.82,6.5,68.31999999999775,VIBRATION_RISE,WARNING
2026-06-24 23:19:27.491544,84.51,0.1467,90.38,146.67,6.77,68.33999999999774,TEMP_HIGH,WARNING
2026-06-24 23:19:27.596781,86.57,0.1589,91.08,147.54,6.68,68.35999999999774,VIBRATION_RISE,WARNING
2026-06-24 23:19:27.698815,86.73,0.1583,92.07,148.54,6.39,68.37999999999774,TEMP_HIGH,WARNING
2026-06-24 23:19:27.803961,85.95,0.1599,92.57,149.3,6.63,68.39999999999773,TEMP_HIGH,WARNING
2026-06-24 23:19:27.907048,83.69,0.1516,91.84,150.65,6.42,68.41999999999773,TEMP_HIGH,WARNING
2026-06-24 23:19:28.012310,86.61,0.1454,92.57,152.76,6.65,68.43999999999772,CURRENT_SPIKE,WARNING
2026-06-24 23:19:28.115773,83.83,0.1436,92.94,154.06,6.21,68.45999999999772,CURRENT_SPIKE,WARNING
2026-06-24 23:19:28.218283,84.04,0.1504,93.7,155.89,6.64,68.47999999999772,TEMP_HIGH,WARNING
2026-06-24 23:19:28.319554,86.01,0.1401,92.97,157.44,6.62,68.49999999999771,CURRENT_SPIKE,WARNING
2026-06-24 23:19:28.424389,83.38,0.149,92.82,159.05,6.52,68.51999999999771,TEMP_HIGH,WARNING
2026-06-24 23:19:28.529757,86.72,0.1501,92.15,160.69,6.38,68.5399999999977,CURRENT_SPIKE,WARNING
2026-06-24 23:19:28.630718,85.72,0.1574,92.83,162.44,6.53,68.5599999999977,TEMP_HIGH,WARNING
2026-06-24 23:19:28.736018,85.75,0.1534,92.44,164.03,6.66,68.5799999999977,VIBRATION_RISE,WARNING
2026-06-24 23:19:28.841269,85.11,0.1499,92.45,164.76,6.63,68.59999999999769,CURRENT_SPIKE,WARNING
2026-06-24 23:19:28.946591,83.83,0.1596,91.78,166.19,6.5,68.61999999999769,TEMP_HIGH,WARNING
2026-06-24 23:19:29.049985,84.19,0.1542,92.02,168.17,6.55,68.63999999999768,CURRENT_SPIKE,WARNING
2026-06-24 23:19:29.155123,83.5,0.1449,92.97,168.67,6.77,68.65999999999768,CURRENT_SPIKE,WARNING
2026-06-24 23:19:29.256862,85.59,0.1508,93.12,169.42,6.22,68.67999999999768,TEMP_HIGH,WARNING
2026-06-24 23:19:29.361902,85.1,0.1548,92.72,170.3,6.53,68.69999999999767,TEMP_HIGH,WARNING
2026-06-24 23:19:29.467000,86.62,0.1549,92.99,171.7,6.73,68.71999999999767,TEMP_HIGH,WARNING
2026-06-24 23:19:29.572077,85.02,0.1542,93.26,172.07,6.65,68.73999999999766,VIBRATION_RISE,WARNING
2026-06-24 23:19:29.677214,86.78,0.1496,92.89,173.55,6.58,68.75999999999766,TEMP_HIGH,WARNING
2026-06-24 23:19:29.782502,83.79,0.16,93.25,174.74,6.74,68.77999999999766,CURRENT_SPIKE,WARNING
2026-06-24 23:19:29.883538,83.75,0.153,93.9,175.45,6.35,68.79999999999765,TEMP_HIGH,WARNING
2026-06-24 23:19:29.988633,84.32,0.1442,93.79,176.31,6.66,68.81999999999765,TEMP_HIGH,WARNING
2026-06-24 23:19:30.089414,85.57,0.1549,93.28,178.16,6.67,68.83999999999764,TEMP_HIGH,WARNING
2026-06-24 23:19:30.194550,84.79,0.1586,93.78,179.54,6.79,68.85999999999764,TEMP_HIGH,WARNING
2026-06-24 23:19:30.297099,86.95,0.1567,93.49,179.96,6.66,68.87999999999764,CURRENT_SPIKE,WARNING
2026-06-24 23:19:30.402231,85.83,0.1564,92.68,180.97,6.52,68.89999999999763,TEMP_HIGH,WARNING
2026-06-24 23:19:30.507352,86.1,0.1468,91.99,182.59,6.36,68.91999999999763,TEMP_HIGH,WARNING
2026-06-24 23:19:30.612522,85.9,0.1454,92.97,183.07,6.39,68.93999999999762,TEMP_HIGH,WARNING
2026-06-24 23:19:30.717689,86.76,0.1572,93.01,183.79,6.57,68.95999999999762,VIBRATION_RISE,WARNING
2026-06-24 23:19:30.822957,83.29,0.1409,92.75,185.28,6.63,68.97999999999762,TEMP_HIGH,WARNING
2026-06-24 23:19:30.928104,85.19,0.1492,93.13,185.93,6.53,68.99999999999761,TEMP_HIGH,WARNING
2026-06-24 23:19:31.033218,86.67,0.1478,93.81,187.76,6.66,69.01999999999761,CURRENT_SPIKE,WARNING
2026-06-24 23:19:31.137343,83.98,0.1421,92.97,189.64,6.32,69.0399999999976,VIBRATION_RISE,WARNING
2026-06-24 23:19:31.242470,85.98,0.141,93.65,189.98,6.33,69.0599999999976,CURRENT_SPIKE,WARNING
2026-06-24 23:19:31.347591,85.38,0.1426,93.95,191.03,6.37,69.0799999999976,TEMP_HIGH,WARNING
2026-06-24 23:19:31.452755,85.22,0.1596,93.95,192.03,6.45,69.09999999999759,TEMP_HIGH,WARNING
2026-06-24 23:19:31.557860,86.26,0.1521,93.7,193.8,6.79,69.11999999999759,TEMP_HIGH,WARNING
2026-06-24 23:19:31.662995,84.89,0.1548,93.7,194.51,6.28,69.13999999999758,TEMP_HIGH,WARNING
2026-06-24 23:19:31.768133,84.33,0.144,93.08,196.07,6.5,69.15999999999758,VIBRATION_RISE,WARNING
2026-06-24 23:19:31.873205,85.58,0.144,92.53,197.49,6.64,69.17999999999758,VIBRATION_RISE,WARNING
2026-06-24 23:19:31.978291,84.89,0.1413,92.08,197.99,6.33,69.19999999999757,CURRENT_SPIKE,WARNING
2026-06-24 23:19:32.083401,85.24,0.1585,92.33,198.61,6.79,69.21999999999757,VIBRATION_RISE,WARNING
2026-06-24 23:19:32.188496,85.5,0.142,92.24,199.26,6.63,69.23999999999756,CURRENT_SPIKE,WARNING
2026-06-24 23:19:32.293637,84.24,0.157,91.55,199.9,6.27,69.25999999999756,TEMP_HIGH,WARNING
2026-06-24 23:19:32.398806,85.5,0.145,94.67,201.05,6.29,55.27999999999756,TEMP_HIGH,WARNING
2026-06-24 23:19:32.500913,86.83,0.1593,96.65,202.45,6.53,55.29999999999756,VIBRATION_RISE,WARNING
2026-06-24 23:19:32.601983,83.59,0.1504,98.68,203.16,6.31,55.31999999999756,TEMP_HIGH,WARNING
2026-06-24 23:19:32.704452,86.36,0.1532,94.82,204.52,6.5,55.339999999997566,VIBRATION_RISE,WARNING
2026-06-24 23:19:32.807064,84.26,0.1413,96.93,205.86,6.41,55.35999999999757,TEMP_HIGH,WARNING
2026-06-24 23:19:32.912254,83.02,0.1472,96.64,206.68,6.61,55.37999999999757,TEMP_HIGH,WARNING
2026-06-24 23:19:33.017473,84.69,0.1404,91.89,208.11,6.62,49.399999999997576,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:33.120755,85.18,0.1425,94.22,209.54,6.78,49.41999999999758,OVERHEAT,CRITICAL
2026-06-24 23:19:33.222832,85.58,0.1492,91.13,210.33,6.57,49.43999999999758,BEARING_DAMAGE,CRITICAL
2026-06-24 23:19:33.326113,85.45,0.1531,89.85,211.36,6.58,49.459999999997585,BEARING_DAMAGE,CRITICAL
2026-06-24 23:19:33.429522,85.27,0.1521,88.61,213.47,6.64,49.47999999999759,BEARING_DAMAGE,CRITICAL
2026-06-24 23:19:33.534687,84.64,0.1525,87.02,215.05,6.55,49.49999999999759,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:33.639429,84.98,0.1408,86.55,216.08,6.25,49.519999999997594,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:33.744020,86.92,0.1504,84.24,216.99,6.5,49.5399999999976,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:33.848253,83.68,0.1433,87.54,218.74,6.49,49.5599999999976,OVERHEAT,CRITICAL
2026-06-24 23:19:33.953400,86.0,0.1427,89.59,220.51,6.59,49.579999999997604,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:34.058498,85.31,0.1555,91.95,221.88,6.31,49.59999999999761,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:34.163584,83.57,0.1518,89.76,223.11,6.79,49.61999999999761,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:34.268669,85.95,0.1527,85.15,223.54,6.49,49.63999999999761,BEARING_DAMAGE,CRITICAL
2026-06-24 23:19:34.373739,86.45,0.1492,82.21,225.5,6.52,49.659999999997616,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:34.478830,86.7,0.1574,87.11,226.73,6.4,49.67999999999762,BEARING_DAMAGE,CRITICAL
2026-06-24 23:19:34.583936,84.47,0.1418,84.53,227.98,6.77,49.69999999999762,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:34.689305,84.54,0.1552,84.61,229.16,6.46,49.719999999997626,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:34.790458,86.18,0.1518,89.02,230.17,6.61,49.73999999999763,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:34.891336,85.02,0.1596,93.88,231.22,6.31,49.75999999999763,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:34.996488,84.15,0.1533,91.48,232.84,6.29,49.779999999997635,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:35.100059,86.8,0.1579,94.85,233.57,6.27,49.79999999999764,BEARING_DAMAGE,CRITICAL
2026-06-24 23:19:35.200739,83.09,0.1539,99.26,235.2,6.77,49.81999999999764,OVERHEAT,CRITICAL
2026-06-24 23:19:35.304396,86.11,0.1526,103.56,235.8,6.43,49.839999999997644,OVERHEAT,CRITICAL
2026-06-24 23:19:35.406172,85.07,0.1406,100.13,236.95,6.61,49.85999999999765,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:35.510224,85.23,0.1429,102.46,238.42,6.48,49.87999999999765,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:35.611254,84.97,0.1577,99.84,239.68,6.6,49.899999999997654,OVERHEAT,CRITICAL
2026-06-24 23:19:35.716523,84.93,0.1559,100.66,240.62,6.6,49.91999999999766,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:35.819602,85.48,0.1437,102.26,241.48,6.74,49.93999999999766,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:35.924937,86.44,0.1554,105.1,243.4,6.39,49.95999999999766,OVERHEAT,CRITICAL
2026-06-24 23:19:36.026282,86.26,0.1507,105.01,244.06,6.2,49.979999999997666,PRESSURE_LOSS,CRITICAL
2026-06-24 23:19:36.131585,85.72,0.1427,106.21,245.89,6.79,49.99999999999767,MOTOR_FAILURE,CRITICAL
2026-06-24 23:19:36.236650,86.95,0.1506,104.0,246.88,6.42,50.01999999999767,TEMP_HIGH,WARNING
2026-06-24 23:19:36.340458,84.83,0.1428,101.78,248.32,6.35,50.039999999997676,TEMP_HIGH,WARNING
2026-06-24 23:19:36.441339,85.7,0.1588,102.19,249.55,6.53,50.05999999999768,CURRENT_SPIKE,WARNING
2026-06-24 23:19:36.545091,85.45,0.1419,101.38,251.27,6.75,50.07999999999768,TEMP_HIGH,WARNING
2026-06-24 23:19:36.648208,85.5,0.143,100.9,252.42,6.32,50.099999999997685,VIBRATION_RISE,WARNING
2026-06-24 23:19:36.753599,83.66,0.1498,99.27,253.35,6.54,50.11999999999769,TEMP_HIGH,WARNING
